Metabolite,Status,Locations_Found
HMDB0000005,Mapped,22
HMDB0000011,Mapped,179
HMDB0000019,Mapped,44
HMDB0000043,Mapped,109
HMDB0000058,Mapped,27
HMDB0000064,Mapped,123
HMDB0000067,Mapped,107
HMDB0000078,Mapped,23
HMDB0000097,Mapped,97
HMDB0000099,Mapped,51
HMDB0000118,Mapped,154
HMDB0000123,Mapped,318
HMDB0000128,Mapped,64
HMDB0000131,Mapped,113
HMDB0000138,Mapped,48
HMDB0000167,Mapped,201
HMDB0000168,Mapped,133
HMDB0000169,Mapped,49
HMDB0000187,Mapped,215
HMDB0000197,Mapped,86
HMDB0000201,Mapped,78
HMDB0000206,Mapped,31
HMDB0000209,Mapped,97
HMDB0000220,Mapped,100
HMDB0000222,Mapped,39
HMDB0000224,Mapped,41
HMDB0000230,Mapped,46
HMDB0000232,Mapped,53
HMDB0000248,Mapped,51
HMDB0000252,Mapped,22
HMDB0000267,Mapped,93
HMDB0000277,Mapped,9
HMDB0000291,Mapped,57
HMDB0000305,Mapped,87
HMDB0000308,Mapped,12
HMDB0000387,Mapped,10
HMDB0000407,Mapped,40
HMDB0000412,Unmapped_NoData,0
HMDB0000424,Mapped,6
HMDB0000477,Mapped,4
HMDB0000489,Mapped,12
HMDB0000497,Mapped,6
HMDB0000511,Mapped,39
HMDB0000512,Mapped,22
HMDB0000517,Mapped,240
HMDB0000529,Mapped,6
HMDB0000532,Mapped,21
HMDB0000535,Mapped,78
HMDB0000560,Unmapped_NoData,0
HMDB0000562,Mapped,189
HMDB0000564,Mapped,25
HMDB0000623,Mapped,25
HMDB0000638,Mapped,36
HMDB0000641,Mapped,215
HMDB0000651,Mapped,40
HMDB0000670,Mapped,17
HMDB0000672,Mapped,7
HMDB0000688,Mapped,17
HMDB0000695,Mapped,60
HMDB0000701,Mapped,34
HMDB0000715,Mapped,56
HMDB0000730,Mapped,25
HMDB0000754,Mapped,83
HMDB0000756,Mapped,30
HMDB0000767,Mapped,27
HMDB0000772,Mapped,10
HMDB0000782,Mapped,5
HMDB0000783,Mapped,12
HMDB0000791,Mapped,45
HMDB0000806,Mapped,63
HMDB0000808,Mapped,20
HMDB0000824,Mapped,57
HMDB0000826,Mapped,35
HMDB0000827,Mapped,85
HMDB0000848,Mapped,25
HMDB0000854,Mapped,9
HMDB0000866,Mapped,20
HMDB0000872,Mapped,10
HMDB0000875,Mapped,24
HMDB0000881,Mapped,24
HMDB0000897,Mapped,10
HMDB0000929,Mapped,186
HMDB0000933,Mapped,12
HMDB0000991,Mapped,7
HMDB0001015,Mapped,10
HMDB0001032,Mapped,52
HMDB0001043,Mapped,83
HMDB0001138,Mapped,33
HMDB0001161,Mapped,32
HMDB0001173,Mapped,14
HMDB0001348,Mapped,32
HMDB0001383,Mapped,3
HMDB0001847,Mapped,44
HMDB0001857,Mapped,23
HMDB0001860,Mapped,42
HMDB0001886,Mapped,21
HMDB0001954,Mapped,8
HMDB0001976,Mapped,15
HMDB0001991,Mapped,19
